"0","# Import MAGeCK data set"
"0","library(readr)"
"0","library(ggplot2)"
"0",""
"0","mageck <- read_delim(""mageckRRA.gene_summary.txt"", "
"0","    delim = ""\t"", escape_double = FALSE, "
"0","    trim_ws = TRUE)"
"2","[1mRows: [22m[34m19672[39m [1mColumns: [22m[34m14[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (1): id
[32mdbl[39m (13): num, neg|score, neg|p-value, neg|fdr, neg|rank, neg|goodsgrna, neg|lfc,..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Reassign column names"
"0","colnames(mageck) <- c(""id"","
"0","                      ""num"","
"0","                      ""neg.score"","
"0","                      ""neg.p_value"","
"0","                      ""neg.fdr"","
"0","                      ""neg.rank"","
"0","                      ""neg.goodsgrna"","
"0","                      ""neg.lfc"","
"0","                      ""pos.score"","
"0","                      ""pos.p_value"","
"0","                      ""pos.fdr"","
"0","                      ""pos.rank"","
"0","                      ""pos.goodsgrna"","
"0","                      ""lfc"""
"0","                      )"
"0",""
"0","# Convert goodsgrna to factor"
"0","mageck$num <- as.factor(mageck$num)"
"0","mageck$neg.goodsgrna <- as.factor(mageck$neg.goodsgrna)"
"0","mageck$pos.goodsgrna <- as.factor(mageck$pos.goodsgrna)"
"0",""
"0","# Delete neg.lfc"
"0","mageck <- mageck[,-8]"
"0",""
"0","# view data summary"
"0","summary(mageck)"
"1",""
"1","      id           "
"1"," num      "
"1","   neg.score     "
"1","  neg.p_value       "
"1","
"
"1"," Length:19672      "
"1"," 1:   11  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000002  "
"1","
"
"1"," Class :character  "
"1"," 2:   10  "
"1"," 1st Qu.:0.1466  "
"1"," 1st Qu.:0.3637900  "
"1","
"
"1"," Mode  :character  "
"1"," 3:  159  "
"1"," Median :0.4151  "
"1"," Median :0.6424600  "
"1","
"
"1","                   "
"1"," 4:19490  "
"1"," Mean   :0.4624  "
"1"," Mean   :0.6012542  "
"1","
"
"1","                   "
"1"," 8:    2  "
"1"," 3rd Qu.:0.7843  "
"1"," 3rd Qu.:0.8687800  "
"1","
"
"1","                   "
"1","          "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000000  "
"1","
"
"1",""
"1","    neg.fdr        "
"1","    neg.rank    "
"1"," neg.goodsgrna"
"1","   pos.score     "
"1","
"
"1"," Min.   :0.000381  "
"1"," Min.   :    1  "
"1"," 0:5337       "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000000  "
"1"," 1st Qu.: 4919  "
"1"," 1:7395       "
"1"," 1st Qu.:0.1667  "
"1","
"
"1"," Median :1.000000  "
"1"," Median : 9836  "
"1"," 2:4928       "
"1"," Median :0.4388  "
"1","
"
"1"," Mean   :0.993202  "
"1"," Mean   : 9836  "
"1"," 3:1693       "
"1"," Mean   :0.4731  "
"1","
"
"1"," 3rd Qu.:1.000000  "
"1"," 3rd Qu.:14754  "
"1"," 4: 319       "
"1"," 3rd Qu.:0.7905  "
"1","
"
"1"," Max.   :1.000000  "
"1"," Max.   :19672  "
"1","              "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","  pos.p_value       "
"1","    pos.fdr        "
"1","    pos.rank    "
"1"," pos.goodsgrna"
"1","
"
"1"," Min.   :0.0000048  "
"1"," Min.   :0.001763  "
"1"," Min.   :    1  "
"1"," 0:5157       "
"1","
"
"1"," 1st Qu.:0.1433900  "
"1"," 1st Qu.:0.591756  "
"1"," 1st Qu.: 4919  "
"1"," 1:7318       "
"1","
"
"1"," Median :0.3493300  "
"1"," Median :0.731480  "
"1"," Median : 9836  "
"1"," 2:4732       "
"1","
"
"1"," Mean   :0.4113567  "
"1"," Mean   :0.714705  "
"1"," Mean   : 9836  "
"1"," 3:1810       "
"1","
"
"1"," 3rd Qu.:0.6704100  "
"1"," 3rd Qu.:0.935922  "
"1"," 3rd Qu.:14754  "
"1"," 4: 655       "
"1","
"
"1"," Max.   :1.0000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :19672  "
"1","              "
"1","
"
"1",""
"1","      lfc           "
"1","
"
"1"," Min.   :-1.781400  "
"1","
"
"1"," 1st Qu.:-0.151500  "
"1","
"
"1"," Median :-0.004924  "
"1","
"
"1"," Mean   : 0.026433  "
"1","
"
"1"," 3rd Qu.: 0.154968  "
"1","
"
"1"," Max.   : 3.622500  "
"1","
"
